feedback,kategori,sentimen
"Saya berharap, ke depannya, saya bisa lebih disiplin dalam mengatur waktu agar dapat mengikuti perkuliahan dengan lebih maksimal",2,1
"Agak oot bu, tapi di kelas NLP saya juga pernah sekelompok sama mantan saya",6,3
"Meskipun hal ini membantu dalam penguasaan materi, namun bisa sangat mempengaruhi kualitas pekerjaan yang kami serahkan",1,1
"Jika materi disampaikan secara interaktif, pembelajaran terasa lebih hidup",4,1
"Mata kuliah ini adalah bagaimana setiap konsep yang dipelajari selalu dikaitkan dengan aplikasi dunia nyata, seperti chatbot, analisis opini di media sosial, hingga sistem pencarian otomatis",4,1
"Meskipun begitu, situasi ini juga menantang kita untuk lebih siap dan cepat beradaptasi",4,1
Intinya menurut saya nlp itu seru banget buat dipelajari tapi semakin dipelajari jadi semakin susah dan makin bikin penasaran,4,3
Solusi tersebut juga akan memudahkan kami dalam merujuk kembali ke materi saat menghadapi kesulitan selama proses pengerjaan,4,1
"Dag dig dug takut tidak selesai tepat waktu, tapi alhamdulillah akhirnya bisa diselesaikan",5,1
"Mata kuliah ini sangat potensial untuk terus dikembangkan, mengingat relevansinya yang tinggi di dunia kerja",4,1
"Pesan saya untuk mata kuliah ini adalah, untuk kedepannya ketika menjalankan ujian di lab komputer, saya kira perlu untuk mengecek kembali fungsionalitas dari komputer tersebut",4,2
"Penjelasannya jelas, terstruktur, dan mudah dipahami, meskipun terkadang topik yang dibahas cukup kompleks",4,1
"Secara keseluruhan, mata kuliah ini memberikan perspektif baru dalam melihat bagaimana teknologi dapat membantu memahami bahasa manusia",4,1
"Selain itu, jika memungkinkan, pemberian deadline yang lebih fleksibel atau pemberitahuan tugas lebih awal bisa membantu kami untuk merencanakan waktu dengan lebih baik, tanpa merasa terburu-buru",3,2
apalagi suasana belajar di kelas juga asik hehehe,4,3
"Secara keseluruhan, mata kuliah ini membantu saya melihat potensi besar NLP dalam berbagai aplikasi dunia nyata",4,1
"Dengan memberi ruang bagi mahasiswa untuk berbagi pendapat dan bertanya, interaksi antar mahasiswa juga dapat meningkatkan dinamika kelas yang lebih hidup",4,2
"Sebagai seseorang yang sering kali tidur larut malam untuk menyelesaikan tugas atau belajar, jadwal pagi tersebut terkadang cukup sulit untuk diikuti dengan energi penuh",2,2
"Pesan:
 Buat Bu Mar, terima kasih banget udah sabar ngajar kita yang kadang suka ngeluh atau nggak ngerti-ngerti",4,1
"Secara keseluruhan, mata kuliah ini sudah sangat bermanfaat dan sangat seru kelasnya karena ada gebrakan-gebarakan baru yang menyenangkan dan menegangkan",4,3
"Tapi ya sebenernya wajar aja, kalau ga di pressure ga akan gerak cepet",3,2
"Tapi, ga sedikit juga orang-orang beban kelompok yang bener-bener sebeban itu (gamau kerja sama sekali)",3,2
Untuk pesan sendiri pertama-tama saya mengapresiasi matkul NLP ini disusun dengan baik sebagai modal mahasiswa sains data ke depannya,6,1
"Kalau semisal sesi tersebut bukan sebuah pembelajaran dan lebih merupakan penilaian kelas, saya lebih berharap adanya pemberitahuan beberapa hari sebelum tes",4,2
kan asik bu kalau langsung ngolah data jadinya tidak kerja dua kali hehehe,6,2
Ini memberikan kesempatan bagi kami untuk mengekspresikan pemahaman kami secara akademis dan menyiapkan diri untuk publikasi di masa depan,6,1
"Materinya meskipun cukup padat, disampaikan dengan cara yang bikin semangat belajar",4,1
"Kemudian, tugas pertama yang mana membuat web menurut saya cukup berat terlebih tidak banyak materi web dasar yang diberikan pada waktu itu",3,2
"Untuk tugas secara keseluruhan, menurut saya sudah cukup baik",3,1
"Dari segi komunikasi, saya rasa sudah sangat baik",6,1
Saya merasa beruntung bisa mengambil mata kuliah ini,1,1
"Kadang-kadang, otak saya masih setengah tidur saat mencoba memahami materi yang padat",1,2
"Kaggle ini menjadi pusat utama dalam pengembangan kompetensi data science, sekaligus melatih kami untuk berpikir dan berkompetisi seperti dalam perlombaan pada uumnya",4,1
"Dan sampailah di awal awal perkuliahan sekitar minggi 3,4,5,6 itu banyak sekali tugas",3,2
"Namun, di sisi lain, saya merasa bahwa tugas-tugas yang diberikan terkadang terlalu banyak",3,2
Banyak belajar hal baru yang bermanfaat banget!,4,1
"Penugasan yang sering diberikan secara mendadak juga menjadi tantangan tersendiri, terutama ketika beban tugas dari mata kuliah lain sedang tinggi",3,2
"Misalnya, kita diberikan kesempatan untuk mencoba langsung berbagai teknik NLP seperti text classification, sentiment analysis, hingga penggunaan model seperti BERT",4,3
"Oleh karena itu, menurut saya, project bisa dimulai dari awal minggu ke 8, kuantitas project bisa ditingkatkan minimal menjadi 2, misal chatbot dan Information retrieval",5,2
Penjelasan step-by-step akan membuat kami lebih percaya diri dan mengurangi kebingungan saat mengerjakan tugas,3,2
"Sebagai pesan, saya berharap mata kuliah ini dapat terus ditingkatkan ke depannya, terutama dalam aspek manajemen penugasan dan komunikasi",3,2
"Sebagai pesan, saya berharap mata kuliah ini dapat terus ditingkatkan ke depannya, terutama dalam aspek manajemen penugasan dan komunikasi",3,2
Overall memprovide dasar dari pemrosesan bahasa alami,1,1
Ini memberikan kesempatan bagi kami untuk mengekspresikan pemahaman kami secara akademis dan menyiapkan diri untuk publikasi di masa depan,4,1
Dan tidak ada contoh kode atau output dari information retriveal dan keyword extraction,6,3
"Tidak membosankan, tetapi tidak terlalu santai juga sampai pemahaman materi berkurang",4,3
"Lalu untuk UTS Kaggle kemarin mungkin bisa dibuat alternatif lain, karena terkendala jaringan jadi membuat waktu terbuang",5,2
"Meski memang membutuhkan usaha untuk memahami materi yang lebih kompleks, dengan cara pengajaran Ibu Maryamah, semuanya terasa lebih terarah",4,3
"Saya juga berharap ke depannya akan ada lebih banyak studi kasus yang bisa dibahas, agar kami bisa lebih memahami bagaimana NLP diterapkan di berbagai industri",4,2
"Jika memungkinkan, tutorial live di platform seperti YouTube juga akan sangat membantu karena mahasiswa dapat langsung memahami konsep dengan visualisasi",4,2
"Begitupun untuk template laporan, format sebaiknya dijelaskan dan diberikan di awal",5,2
Kelompok ini bisa menjadi ruang diskusi mingguan di mana kami bisa membahas materi dengan lebih santai dan mendalam,4,1
Bagaimana proses training model dan juga evaluasi tentunya lebih kompleks dibanding pemrosesan selama kuliah,4,2
Jika boleh saya saran mohon di kontrak ditambahkan mengenai projek uasnya,5,2
"Selain itu, sesi diskusi interaktif di akhir setiap topik juga bisa menjadi tambahan yang bermanfaat untuk membahas hal-hal yang masih kurang dipahami bersama-sama",4,1
"Setiap tugas dirancang agar kami tidak hanya memahami teori, tetapi juga mencoba aplikasi praktis dari konsep yang dipelajari",3,1
"Di sisi lain, ada beberapa aspek yang bisa diperbaiki",4,2
Ternyata ada banyak proses rumit di balik teknologi tersebut,1,2
"Ada beberapa pertemuan yang nggak ada file praktikumnya, jadi agak susah kalau mau belajar mandiri",4,3
"Dengan demikian semakin panjang waktu pengerjaan dan kami dapat berkonsultasi progress lebih banyak, sehingga pengerjaan kami dapat lebih optimal karena melakukan lebih banyak progress report terhadap Ibu",5,2
"karena menurut saya sendiri, dosen harusnya baru masuk jam setengan 8 (menurut saya)",2,2
Metode ini membuat saya pribadi belajar sesuatu dengan benar dengan mengetahui cara yang benar pula,4,1
"Alhamdulillah hubungan kita masih baik jadi kerja kelompoknya lancar saja, waktu itu tugasnya juga membuat web padahal saya belum pernah buat web sama sekali (saya tidak mengambil mata kuliah alpro 2 soalnya ibu) jadi mungkin hasilnya kurang maksimal, tapi membuat web agak menyenangkan (kalau ga error)",3,1
"Selain itu, saya rasa UTS kemarin membutuhkan tambahan waktu",5,2
"Namun, saya berpendapat bahwa akan lebih baik jika dosen memberikan waktu tambahan untuk diskusi setelah materi disampaikan, sehingga siswa dapat lebih memahami topik yang diajarkan",4,2
Salah satu studi kasus yang paling saya sukai adalah mengenai media sosial karena dengan mempelajari media sosial banyak hal yang bisa saya rangkum dan simpulkan,1,1
"Secara keseluruhan, mata kuliah ini sangat berkesan dan memberikan banyak manfaat",4,1
"pesan untuk NLP: sepertinya kalo dijadiin MK wajib buat tsd bagus juga, karena saya merasa terbantu banget buat matkul datmin, terus juga biar ngga rebutan tiap tahun :(",4,1
"Dengan diunggahnya modul yang di e-learning, saya yakin tugas-tugas dapat diselesaikan lebih efisien dan hasil akhirnya lebih sesuai dengan ekspektasi",3,1
"Meski begitu, ada sedikit rasa sedih karena hasil submission di Kaggle tidak dihitung karena terlambat",5,2
"Ketika saya mengikuti ujian yang berbasis kaggle lalu, saya bahkan harus browsing untuk mendapatkan tanda yang saya butuhkan dalam kodingan",5,2
"Saya juga sangat menghargai bagaimana beliau selalu berusaha menghadirkan perspektif baru dalam setiap pertemuan, sehingga kami tidak hanya belajar teori tetapi juga bagaimana teori tersebut diterapkan di dunia nyata",4,1
Saya merasa lebih percaya diri untuk menerapkan konsep-konsep yang telah dipelajari dalam berbagai proyek ke depannya,6,1
"Dengan begitu, kualitas tugas yang kami kerjakan juga akan lebih maksimal",3,2
"meskipun ada saat-saat di mana saya merasa kewalahan dengan tugas dan deadline, suasana belajar yang kolaboratif membuat saya tetap termotivasi",3,3
Terima kasih kepada dosen dan teman-teman yang telah membuat perjalanan belajar ini menjadi menyenangkan dan penuh inspirasi,6,1
"Pendekatan yang lebih terarah, dengan melibatkan mahasiswa secara aktif, tidak hanya akan meningkatkan pemahaman mereka tetapi juga membuat proses pembelajaran lebih menyenangkan dan bermakna",4,1
"Walaupun begitu, alhamdulillah, saya berhasil hadir 100% di semua pertemuan untuk mata kuliah ini, meskipun dengan perjuangan ekstra untuk bangun pagi",,
"Jujur, saya pribadi banyak belajar, baik dari materi yang Ibu sampaikan maupun dari tugas-tugasnya",4,1
Terutama data teks ini menurut saya sangat menarik dan menantang untuk di eksplor lebih jauh lagi,1,1
"Banyak insight juga yang didapat selama perkuliahan sama Bu Mar, yang mungkin kalau bukan Bu Mar gaakan dapet sejauh ini",4,1
"Nah, ini tuh kebanyakan kating Bu",6,2
Sesi guest lecutre juga sangat membantu untuk membuka mata dalam menambah wawasan yang kurang,4,1
"Kalau semisal ini adalah salah satu metode untuk membuat performa dan pencapaian materi di sebuah kelas tampak sangat bagus dalam paper, metode ini telah berhasil namun saya sebagai mahasiswa hampir tidak merasakan semangat lebih untuk belajar lebih mengenai materi NLP selain yang telah diajarkan",4,1
"sebagai penutup, saya ingin mengucapkan terima kasih yang sedalam-dalamnya dari lubuk hati saya terdalam untuk ibu maryamah",6,1
"Selain itu, keputusan untuk menggunakan sistem perankingan di Kaggle untuk UTS juga sangat baik",5,1
"Sedikit pesan, hanya saja beberapa hal yang suka mendadak dan deadline dekat agak kureng krn tugas smt 5 agak bikin meninggalğŸ˜¥",3,2
"Kejadian error waktu UTS adalah force majeure, akan tetapi ada teman-teman yang saya membuat saya cukup bersimpati karena mendapat nasib yang lebih naas daripada saya,",5,3
Frekuensinya tidak terlalu banyak dan masih bisa diimbangi dengan mata kuliah lain,1,1
"Penjelasan bu mary selalu terbuka untuk pertanyaan dan platform diskusinya juga cukup fleksibel, jadi ga ada kesulitan juga dalam mengikuti pembelajaran",4,1
"Selain itu, lokasi kelas yang susah sinyal juga membuat beberapa tugas online menjadi sedikit merepotkan",4,2
"Ubtyj UAS yang diberikan juga sudah baik, meskipun tingkat kesulitannya cukup tinggi, terutama bagi mahasiswa yang baru mempelajari NLP",5,3
Sempat merasa capek karena merasa tugasnya terlalu berat (untuk yg kelompok) kewalahan karena ada anggota yg kurang berpartisipasi,3,2
"Meskipun setiap tugas memberikan peluang untuk mempraktikkan apa yang telah dipelajari di kelas, jumlahnya yang banyak sering kali membuat saya kewalahan",3,2
Hal ini membuat saya merasa kurang maksimal dalam memahami materi dan menyelesaikan tugas-tugas dengan baik,4,2
"Dengan cara ini, pemahaman kita tidak hanya terbatas pada teori, tetapi juga meluas ke aplikasi di dunia nyata, yang tentunya sangat relevan dengan kebutuhan industri saat ini",4,1
"Menurut saya, ini adalah hal yang masih mungkin dilakukan, tinggal pembenahan dari segi timeline dan pengejaran materi",2,2
"Secara keseluruhan, mata kuliah ini sangat bermanfaat dan menarik",1,1
"Dengan pemberitahuan tugas yang lebih terencana dan instruksi yang lebih jelas, saya yakin pembelajaran dapat berjalan lebih efektif",3,1
"Dengan pemberitahuan tugas yang lebih terencana dan instruksi yang lebih jelas, saya yakin pembelajaran dapat berjalan lebih efektif",3,1
"Sama seperti mata kuliah lainya, memang butuh eksplor mandiri",4,3
"Selain itu, keputusan untuk menggunakan sistem perankingan di Kaggle untuk UTS juga sangat baik",5,1
"Untuk ujian tengah semester (UTS), penggunaan Kaggle menyebabkan beberapa masalah teknis, seperti kesulitan mengumpulkan tugas tepat waktu",5,2
"Agak tegang, but in a good way",6,1
Secara keseluruhan mata kuliah NLP ini sangat seruu bermanfaat insighfull,1,1
"Saya yakin, dengan landasan yang diberikan melalui pengajaran ini, kami mampu mengembangkan kemampuan kami lebih jauh di bidang nlp",4,1
"Dengan pengetahuan yang saya peroleh dari mata kuliah ini, saya merasa lebih siap menghadapi tantangan di dunia teknologi, khususnya dalam bidang kecerdasan buatan dan analisis data yang terus berkembang",6,1
"Selain itu, forum diskusi daring juga bisa menjadi alternatif untuk mendukung pembelajaran",4,2
Seminggu sebelum progres UAS dijelaskan detail untuk kedepannya apa aja yang perlu disiapkan tiap minggunya biar ga mendadak kita menyiapkannya,5,2
"Selain itu, hadirnya ChatGPT dan sejenisnya menjadi bukti bahwa AI membantu kehidupan manusia dan itu dilakukan dengan mengetikkan kata prompt kepada chatbot",6,1
"Ekspektasi setiap minggunya apa, agar saya tidak kaget Bu",6,2
"Terima kasih, Bu",6,1
"Meskipun membutuhkan waktu yang tidak sedikit, saya merasa tugas-tugas ini sangat membantu dalam memperkuat pemahaman saya terhadap NLP",3,1
Salah satunya adalah terkait waktu penyusunan proyek UAS yang terasa terlalu padat dan terbatas,5,2
Mata kuliah ini benar-benar membuka wawasan saya tentang bagaimana teknologi bekerja untuk mempermudah kehidupan manusia,1,1
"Selain itu, materi juga kadang terlambat diupload di Hebat, jadi harus menunggu lebih lama untuk mengakses bahan belajar",1,2
"Mungkin hanya itu sedikit saran dari saya Bu, karena secara keseluruhan cara Ibu menyampaikan materi dan memberi masukan progress final project sangat mudah dipahami dan memberikan wawasan yang sangat keren dan menarik",4,1
kalau mau ada tugas di kelas juga mungkin bisa diinfokan minggu sebelumnya atau beberapa hari sebelum kelas dimulai,3,2
"Selain itu, tugas yang diberikan setiap materi juga membuat kami belajar dan berkembang",3,1
"Saya merasa kelas NLP juga seru karena tidak atmosfirnya tidak terlalu menegangkan, mungkin karena itu juga jadinya saya jarang mengantuk waktu kelas",4,1
"Waktu yang diberikan terasa kurang untuk menyelesaikan semua soal dengan baik, terutama untuk soal yang lebih sulit yang membutuhkan pemahaman mendalam",5,2
"Dengan diskusi yang lebih mendalam, siswa dapat saling bertukar ide dan menyelesaikan kebingungan yang mungkin muncul selama kelas",4,2
"Dengan cara ini, apa yang saya pelajari terasa lebih relevan dan aplikatif",1,2
"Saya berharap pengalaman ini bisa terus ditingkatkan di semester-semester berikutnya! Semoga kita semua bisa lebih siap dan bersemangat untuk belajar lebih banyak lagi, serta menjelajahi lebih dalam mengenai dunia NLP yang menarik ini!",4,1
"Secara keseluruhan, mata kuliah ini sangat relevan, menantang, dan membuka peluang besar bagi mahasiswa untuk berkontribusi di bidang teknologi berbasis bahasa",4,1
Itu jadi pelajaran siih tentang manajemen waktu dan persiapan yang lebih matang,3,3
Hal itu menurut saya menghambat pengerjaan ujian,5,2
"Secara keseluruhan, kelas ini memberikan pengalaman belajar yang menyenangkan sekaligus menantang, membantu kami berkembang baik secara akademik maupun personal",4,1
Terima kasih atas pengajaran yang luar biasa!,4,1
"Secara keseluruhan, saya tetap menghargai pengajaran Bu Maryamah dan berharap masukan ini dapat dipertimbangkan untuk meningkatkan proses pembelajaran ke depan",4,2
"pada akhirnya, saya merasa keputusan untuk mengambil mata kuliah ini adalah langkah yang tepat",4,1
Mata kuliah ini benar-benar memotivasi untuk terus belajar lebih jauh di bidang teknologi berbasis teks,4,1
"Dengan demikian, diharapkan materi yang diajarkan dapat lebih mudah dipahami dan diterapkan oleh mahasiswa dalam konteks kehidupan nyata",4,3
Hehehe,6,3
"Harapan kami sih, semoga hasil kerja keras ini ada hasilnya, terutama soal nilai",6,2
"Saya berharap untuk ke depannya, pembelajaran NLP dapat lebih baik lagi dan materinya lebih mudah sampai ke mahasiswa",4,2
Terimakasih Bu Mar,6,1
"Gatau ya Bu apakah mereka emang engga niat ngambil mata kuliah NLP ini atau gimana, tapi kayaknya emang sih mereka cuman ngambil karena mau skripsi materi NLP (kebanyakan sentiment analysis)",6,2
"Selain itu, mungkin lebih baik ada sesi diskusi yang membahas project-project akhir angkatan terdahulu sehingga mahasiswa tidak kaget dan tentunya membuat matkul ini semakin menarik",5,2
Saya merasa hanya sebatas mempelajari materi kuliah,1,2
"semoga ibu panjang umur, sehat selalu, diberkahi jalannya, serta diberi kemudahan dalam apapun aamiin",6,1
"Hal ini tidak hanya menambah pengalaman kami dalam kompetisi nyata, tetapi juga memperkenalkan kami pada platform yang banyak digunakan di industri",6,1
Mungkin pengaturan waktu buat tugas bisa lebih diperhatikan biar mahasiswa lebih leluasa ngerjain,3,2
Semoga ada langkah preventif dan mitigasi yang lebih baik,6,2
"Project Ujian Akhir Semester (UAS) juga cukup menantang, sehingga memberikan pengalaman yang berharga",4,1
"Secara keseluruhan, saya sangat mengapresiasi mata kuliah ini dan bu mary yang keren juga hehe karena memberikan bekal yang sangat berguna bagi mahasiswa lain terutama bagi saya sendiri yang ingin mendalami NLP lebih lanjut",4,1
Mungkin jajaran pengajar bisa mempertimbangkan untuk mereview kembali jam dan lokasi kelas agar lebih nyaman bagi mahasiswa,2,2
UAS terasa berat dan membutuhkan waktu lebih untuk memahaminya,5,2
Tapi setelah lewat ya merasa aman saja,6,1
Mungkin akan lebih baik jika jumlah tugas dikurangi atau diberikan dengan rentang waktu yang lebih longgar agar kami memiliki lebih banyak waktu untuk mendalami setiap konsep dengan lebih baik,3,2
"Meski begitu, pengalaman belajar di mata kuliah ini sangat berharga bagi saya",4,1
"Secara keseluruhan, kelas NLP ini merupakan salah satu kelas terbaik di semester ini",4,1
Terima kasih,6,1
"Saya merasa banyak belajar, terutama tentang bagaimana teknologi dapat membantu memahami bahasa manusia",1,1
"Secara keseluruhan, mata kuliah NLP telah memberikan bekal yang berharga bagi kami, khususnya dalam memahami teknologi yang menjadi dasar berbagai aplikasi modern",1,1
"Secara keseluruhan, mata kuliah NLP telah memberikan bekal yang berharga bagi kami, khususnya dalam memahami teknologi yang menjadi dasar berbagai aplikasi modern",1,1
"Mata kuliah Natural Language Procesisng sangat seru, tetapi terkadang bikin panik, terutama waktu responsi dadakan",4,2
"Hal ini tidak hanya menambah pengalaman kami dalam kompetisi nyata, tetapi juga memperkenalkan kami pada platform yang banyak digunakan di industri",1,1
"Ketika uts, Kaggle pada komputer yang saya terhubung dengan akun teman, (mungkin karena sebelumnya komputer itu digunakannya) dan saya tidak bisa logout, sehingga saya mengumpulkannya dari kos setelah ujian manajemen jaringan, dan nilai UTS saya tidak maksimal",5,2
"Overall, saya enjoy dengan cara mengajar Bu Maryamah dan merasa paham dan dapat terfokus pada pembelajaran",4,1
"Secara keseluruhan, saya sangat puas dengan penyampaian materi yang dilakukan, dan merasa apa yang diajarkan sudah sangat baik serta sesuai dengan kebutuhan pembelajaran kami",4,1
"Dengan cara ini, saya yakin pembelajaran akan menjadi lebih optimal, efektif, dan menarik bagi seluruh mahasiswa",4,3
"Mungkin itu saja bu evaluasi dari saya untuk NLP, mohon maaf apabila banyak kesalahan dan kata kata yang menyakiti hati bu",6,3
Saya tidak menyesal mengambil NLP kalaupun nilai saya jelek tidak apa setidaknya masih bisa nambah portofolio,4,1
Saat UAS saya merasa selalu kaget setiap minggunya karena ekspektasi progress yang sering saya ketahui h-1 kelas,5,2
Atas pengalaman belajar NLP hingga saat ini,4,3
Semoga mata kuliah ini terus berkembang dengan melibatkan lebih banyak kolaborasi internasional dan metode pembelajaran yang interaktif sehingga mahasiswa dapat semakin siap menghadapi tantangan di bidang teknologi masa depan,4,1
"Timeline yang diberikan membuat mahasiswa harus bekerja sangat cepat, sehingga cukup menyulitkan untuk menyelesaikan proyek dengan kualitas maksimal",3,2
Mata kuliah ini membuat saya makin penasaran dengan teknologi dan ingin terus belajar,1,1
"Ke depannya, harapannya modul praktikum lebih dilengkapi dan konsisten untuk semua pertemuan",4,2
"Terima kasih atas perhatian Ibu, Wassalamualaikum Wr Wb",6,1
karena sesimpel hiar bisa mempersiapkan (setidaknya mental),6,3
"Secara keseluruhan, mata kuliah ini sangat bermanfaat dan memberikan wawasan yang luas tentang pengolahan bahasa alami",1,1
"Sudah 200 kata ya ibu, terima kasih ibu :D",6,1
"Menurut saya, tambahan waktu bisa membantu kami untuk memberikan hasil yang lebih maksimal",5,3
"Secara keseluruhan, kelas ini sudah berjalan dengan baik, tetapi ada beberapa aspek yang masih dapat diperbaiki",4,3
"Selain itu, dosen juga selalu memberikan dukungan dalam bentuk bimbingan saat menghadapi kesulitan, sehingga proses belajar menjadi lebih lancar dan menyenangkan",4,1
"Dengan solusi tersebut, saya berharap mata kuliah ini dapat menjadi salah satu mata kuliah unggulan di program studi Teknologi Sains Data",4,1
"Overall, matkul ini memberikan banyak insight baru",1,1
Saya harap hal ini bida ditanggapi dengan serius oleh pihak pengajar maupun pengelola lab komputer,6,1
"tantangannya memang ada, tapi manfaat yang didapat jauh lebih besar, dan ini akan sangat membantu untuk karier saya ke depan",6,1
"Pesan saya untuk ke depannya, mungkin jadwal mata kuliah ini bisa sedikit disesuaikan agar lebih bersahabat bagi mahasiswa yang aktif di malam hari",2,2
"Pokoknya semoga nilai aman, Bu, biar semua perjuangan selama semester ini nggak sia-sia",6,2
"Terima kasih, Bu Mar, atas bimbingannya selama semester ini! Sukses selalu",4,1
Untuk pesannya mungkin tahun depan NLP mending dibuat satu kelas aja,6,2
"Ya, untuk orang-orang kayak gini, semoga sukses selalu ya teman",6,2
"akhir kata, wassalamualaikum wr",6,3
Arahan dan konsultasi untuk pengerjaan final project dari Bu Maryamah sangat insightful,4,1
Terima kasih Bu Mar atas satu semester di kelas NLPğŸ«°ğŸ»,4,1
"Kemudian untuk kesan pesan ini, agak menyeramkan karena ada pengurangan nilai final project ketika tidak mencapai 200 kata",6,2
"Namun, ruang 6",6,3
"Harapan saya, semoga materi ini bisa terus dikembangkan agar mahasiswa mendapatkan pengalaman belajar yang semakin maksimal di semester-semester mendatang",6,3
Selain itu mungkin UTS juga bisa diiuji coba terlebih dahulu agar tidak ada masalah mendadak di hari-h,5,2
"Namun, saya memahami bahwa tantangan ini bertujuan untuk melatih kemampuan kami",4,3
Sebenarnya kalau ada tugas kita jadi lebih paham penerapan materinya tetapi karena deadlinenya bersamaan dengan matakuliah lain jadi itu merasa agak berat,3,2
"Secara keseluruhan, mata kuliah ini memberikan fondasi yang kuat dalam bidang NLP dan membuka wawasan saya terhadap potensi penerapan teknologi ini di berbagai bidang",4,1
"Tidak hanya membantu kita memahami materi dengan lebih baik, tetapi juga memberikan suasana belajar yang menyenangkan",4,1
"Semoga di masa depan, metode pembelajaran ini semakin dikembangkan sehingga mahasiswa bisa lebih optimal dalam menyerap ilmu",4,1
"Saya mendapat bahasa korea, hehe",3,3
Arahan dan konsultasi untuk pengerjaan final project dari Bu Maryamah sangat bermanfaate,4,1
"Selain itu, untuk model deep learning seperti BERT dan lainnya, saya berharap bisa ada contoh pengolahan data menggunakan metode seperti Word2Vec, average Word2Vec, dan lain-lain di kelas",1,3
Kritik saya mungkin pada pemberian tugas dan kriterianya,4,2
Hal ini tentu akan meningkatkan kualitas pemahaman kami terhadap NLP,4,1